SalesOrderNumber,SalesOrderLineNumber,SalesReasonKey
SO43938,1,5
SO43938,1,9
SO43939,1,5
SO43939,1,9
SO43941,1,5
SO43941,1,9
SO43942,1,5
SO43942,1,9
SO43945,1,5
SO43945,1,9
SO43946,1,5
SO43946,1,9
SO43947,1,5
SO43947,1,9
SO43949,1,5
SO43949,1,9
SO43950,1,5
SO43950,1,9
SO43951,1,5
SO43951,1,9
SO43952,1,5
SO43952,1,9
SO43954,1,5
SO43954,1,9
SO43955,1,5
SO43955,1,9
SO43957,1,5
SO43957,1,9
SO43958,1,5
SO43958,1,9
SO43961,1,5
SO43961,1,9
SO43962,1,5
SO43962,1,9
SO43963,1,5
SO43963,1,9
SO43964,1,5
SO43964,1,9
SO43967,1,5
SO43967,1,9
SO43968,1,5
SO43968,1,9
SO43969,1,5
SO43969,1,9
SO43970,1,5
SO43970,1,9
SO43971,1,5
SO43971,1,9
SO43972,1,5
SO43972,1,9
SO43973,1,5
SO43973,1,9
SO43974,1,5
SO43974,1,9
SO43975,1,5
SO43975,1,9
SO43976,1,5
SO43976,1,9
SO43977,1,5
SO43977,1,9
SO43978,1,5
SO43978,1,9
SO43981,1,5
SO43981,1,9
SO43983,1,5
SO43983,1,9
SO43984,1,5
SO43984,1,9
SO43985,1,5
SO43985,1,9
SO43986,1,5
SO43986,1,9
SO43987,1,5
SO43987,1,9
SO43989,1,5
SO43989,1,9
SO43991,1,5
SO43991,1,9
SO43992,1,5
SO43992,1,9
SO43993,1,5
SO43993,1,9
SO43994,1,5
SO43994,1,9
SO43995,1,5
SO43995,1,9
SO43996,1,5
SO43996,1,9
SO43997,1,5
SO43997,1,9
SO43999,1,5
SO43999,1,9
SO44000,1,5
SO44000,1,9
SO44001,1,5
SO44001,1,9
SO44004,1,5
SO44004,1,9
SO44006,1,5
SO44006,1,9
SO44008,1,5
SO44008,1,9
SO44009,1,5
SO44009,1,9
SO44010,1,5
SO44010,1,9
SO44011,1,5
SO44011,1,9
SO44013,1,5
SO44013,1,9
SO44014,1,5
SO44014,1,9
SO44015,1,5
SO44015,1,9
SO44017,1,5
SO44017,1,9
SO44019,1,5
SO44019,1,9
SO44020,1,5
SO44020,1,9
SO44022,1,5
SO44022,1,9
SO44024,1,5
SO44024,1,9
SO44025,1,5
SO44025,1,9
SO44026,1,5
SO44026,1,9
SO44027,1,5
SO44027,1,9
SO44028,1,5
SO44028,1,9
SO44030,1,5
SO44030,1,9
SO44031,1,5
SO44031,1,9
SO44033,1,5
SO44033,1,9
SO44034,1,5
SO44034,1,9
SO44035,1,5
SO44035,1,9
SO44036,1,5
SO44036,1,9
SO44041,1,5
SO44041,1,9
SO44042,1,5
SO44042,1,9
SO44043,1,5
SO44043,1,9
SO44044,1,5
SO44044,1,9
SO44046,1,5
SO44046,1,9
SO44048,1,5
SO44048,1,9
SO44049,1,5
SO44049,1,9
SO44050,1,5
SO44050,1,9
SO44051,1,5
SO44051,1,9
SO44052,1,5
SO44052,1,9
SO44054,1,5
SO44054,1,9
SO44055,1,5
SO44055,1,9
SO44056,1,5
SO44056,1,9
SO44059,1,5
SO44059,1,9
SO44061,1,5
SO44061,1,9
SO44062,1,5
SO44062,1,9
SO44064,1,5
SO44064,1,9
SO44065,1,5
SO44065,1,9
SO44067,1,5
SO44067,1,9
SO44068,1,5
SO44068,1,9
SO44071,1,5
SO44071,1,9
SO44072,1,5
SO44072,1,9
SO44134,1,5
SO44134,1,9
SO44135,1,5
SO44135,1,9
SO44136,1,5
SO44136,1,9
SO44137,1,5
SO44137,1,9
SO44138,1,5
SO44138,1,9
SO44139,1,5
SO44139,1,9
SO44140,1,5
SO44140,1,9
SO44141,1,5
SO44141,1,9
SO44142,1,5
SO44142,1,9
SO44143,1,5
SO44143,1,9
SO44144,1,5
SO44144,1,9
SO44145,1,5
SO44145,1,9
SO44146,1,5
SO44146,1,9
SO44147,1,5
SO44147,1,9
SO44148,1,5
SO44148,1,9
SO44149,1,5
SO44149,1,9
SO44150,1,5
SO44150,1,9
SO44153,1,5
SO44153,1,9
SO44154,1,5
SO44154,1,9
SO44155,1,5
SO44155,1,9
SO44157,1,5
SO44157,1,9
SO44158,1,5
SO44158,1,9
SO44159,1,5
SO44159,1,9
SO44160,1,5
SO44160,1,9
SO44161,1,5
SO44161,1,9
SO44162,1,5
SO44162,1,9
SO44163,1,5
SO44163,1,9
SO44164,1,5
SO44164,1,9
SO44165,1,5
SO44165,1,9
SO44167,1,5
SO44167,1,9
SO44168,1,5
SO44168,1,9
SO44169,1,5
SO44169,1,9
SO44170,1,5
SO44170,1,9
SO44171,1,5
SO44171,1,9
SO44173,1,5
SO44173,1,9
SO44174,1,5
SO44174,1,9
SO44175,1,5
SO44175,1,9
SO44176,1,5
SO44176,1,9
SO44178,1,5
SO44178,1,9
SO44181,1,5
SO44181,1,9
SO44182,1,5
SO44182,1,9
SO44183,1,5
SO44183,1,9
SO44184,1,5
SO44184,1,9
SO44185,1,5
SO44185,1,9
SO44187,1,5
SO44187,1,9
SO44191,1,5
SO44191,1,9
SO44192,1,5
SO44192,1,9
SO44193,1,5
SO44193,1,9
SO44194,1,5
SO44194,1,9
SO44195,1,5
SO44195,1,9
SO44196,1,5
SO44196,1,9
SO44197,1,5
SO44197,1,9
SO44198,1,5
SO44198,1,9
SO44199,1,5
SO44199,1,9
SO44200,1,5
SO44200,1,9
SO44201,1,5
SO44201,1,9
SO44202,1,5
SO44202,1,9
SO44203,1,5
SO44203,1,9
SO44205,1,5
SO44205,1,9
SO44207,1,5
SO44207,1,9
SO44209,1,5
SO44209,1,9
SO44210,1,5
SO44210,1,9
SO44211,1,5
SO44211,1,9
SO44212,1,5
SO44212,1,9
SO44213,1,5
SO44213,1,9
SO44214,1,5
SO44214,1,9
SO44215,1,5
SO44215,1,9
SO44216,1,5
SO44216,1,9
SO44217,1,5
SO44217,1,9
SO44218,1,5
SO44218,1,9
SO44221,1,5
SO44221,1,9
SO44222,1,5
SO44222,1,9
SO44223,1,5
SO44223,1,9
SO44224,1,5
SO44224,1,9
SO44226,1,5
SO44226,1,9
SO44230,1,5
SO44230,1,9
SO44232,1,5
SO44232,1,9
SO44233,1,5
SO44233,1,9
SO44234,1,5
SO44234,1,9
SO44235,1,5
SO44235,1,9
SO44236,1,5
SO44236,1,9
SO44237,1,5
SO44237,1,9
SO44238,1,5
SO44238,1,9
SO44239,1,5
SO44239,1,9
SO44240,1,5
SO44240,1,9
SO44241,1,5
SO44241,1,9
SO44242,1,5
SO44242,1,9
SO44243,1,5
SO44243,1,9
SO44244,1,5
SO44244,1,9
SO44246,1,5
SO44246,1,9
SO44247,1,5
SO44247,1,9
SO44248,1,5
SO44248,1,9
SO44249,1,5
SO44249,1,9
SO44250,1,5
SO44250,1,9
SO44251,1,5
SO44251,1,9
SO44252,1,5
SO44252,1,9
SO44253,1,5
SO44253,1,9
SO44254,1,5
SO44254,1,9
SO44256,1,5
SO44256,1,9
SO44257,1,5
SO44257,1,9
SO44258,1,5
SO44258,1,9
SO44259,1,5
SO44259,1,9
SO44260,1,5
SO44260,1,9
SO44261,1,5
SO44261,1,9
SO44263,1,5
SO44263,1,9
SO44264,1,5
SO44264,1,9
SO44268,1,5
SO44268,1,9
SO44270,1,5
SO44270,1,9
SO44271,1,5
SO44271,1,9
SO44272,1,5
SO44272,1,9
SO44273,1,5
SO44273,1,9
SO44274,1,5
SO44274,1,9
SO44275,1,5
SO44275,1,9
SO44276,1,5
SO44276,1,9
SO44277,1,5
SO44277,1,9
SO44278,1,5
SO44278,1,9
SO44279,1,5
SO44279,1,9
SO44320,1,5
SO44320,1,9
SO44321,1,5
SO44321,1,9
SO44324,1,5
SO44324,1,9
SO44326,1,5
SO44326,1,9
SO44327,1,5
SO44327,1,9
SO44328,1,5
SO44328,1,9
SO44329,1,5
SO44329,1,9
SO44330,1,5
SO44330,1,9
SO44331,1,5
SO44331,1,9
SO44332,1,5
SO44332,1,9
SO44334,1,5
SO44334,1,9
SO44338,1,5
SO44338,1,9
SO44339,1,5
SO44339,1,9
SO44340,1,5
SO44340,1,9
SO44343,1,5
SO44343,1,9
SO44344,1,5
SO44344,1,9
SO44345,1,5
SO44345,1,9
SO44347,1,5
SO44347,1,9
SO44348,1,5
SO44348,1,9
SO44349,1,5
SO44349,1,9
SO44350,1,5
SO44350,1,9
SO44351,1,5
SO44351,1,9
SO44352,1,5
SO44352,1,9
SO44357,1,5
SO44357,1,9
SO44358,1,5
SO44358,1,9
SO44359,1,5
SO44359,1,9
SO44360,1,5
SO44360,1,9
SO44361,1,5
SO44361,1,9
SO44362,1,5
SO44362,1,9
SO44363,1,5
SO44363,1,9
SO44365,1,5
SO44365,1,9
SO44366,1,5
SO44366,1,9
SO44368,1,5
SO44368,1,9
SO44369,1,5
SO44369,1,9
SO44370,1,5
SO44370,1,9
SO44371,1,5
SO44371,1,9
SO44372,1,5
SO44372,1,9
SO44373,1,5
SO44373,1,9
SO44374,1,5
SO44374,1,9
SO44375,1,5
SO44375,1,9
SO44377,1,5
SO44377,1,9
SO44380,1,5
SO44380,1,9
SO44381,1,5
SO44381,1,9
SO44383,1,5
SO44383,1,9
SO44384,1,5
SO44384,1,9
SO44385,1,5
SO44385,1,9
SO44386,1,5
SO44386,1,9
SO44388,1,5
SO44388,1,9
SO44389,1,5
SO44389,1,9
SO44390,1,5
SO44390,1,9
SO44391,1,5
SO44391,1,9
SO44392,1,5
SO44392,1,9
SO44394,1,5
SO44394,1,9
SO44395,1,5
SO44395,1,9
SO44398,1,5
SO44398,1,9
SO44399,1,5
SO44399,1,9
SO44400,1,5
SO44400,1,9
SO44401,1,5
SO44401,1,9
SO44402,1,5
SO44402,1,9
SO44404,1,5
SO44404,1,9
SO44405,1,5
SO44405,1,9
SO44406,1,5
SO44406,1,9
SO44410,1,5
SO44410,1,9
SO44411,1,5
SO44411,1,9
SO44413,1,5
SO44413,1,9
SO44414,1,5
SO44414,1,9
SO44415,1,5
SO44415,1,9
SO44417,1,5
SO44417,1,9
SO44418,1,5
SO44418,1,9
SO44419,1,5
SO44419,1,9
SO44420,1,5
SO44420,1,9
SO44421,1,5
SO44421,1,9
SO44423,1,5
SO44423,1,9
SO44424,1,5
SO44424,1,9
SO44425,1,5
SO44425,1,9
SO44426,1,5
SO44426,1,9
SO44427,1,5
SO44427,1,9
SO44428,1,5
SO44428,1,9
SO44429,1,5
SO44429,1,9
SO44430,1,5
SO44430,1,9
SO44431,1,5
SO44431,1,9
SO44432,1,5
SO44432,1,9
SO44433,1,5
SO44433,1,9
SO44434,1,5
SO44434,1,9
SO44435,1,5
SO44435,1,9
SO44438,1,5
SO44438,1,9
SO44439,1,5
SO44439,1,9
SO44440,1,5
SO44440,1,9
SO44441,1,5
SO44441,1,9
SO44443,1,5
SO44443,1,9
SO44444,1,5
SO44444,1,9
SO44445,1,5
SO44445,1,9
SO44446,1,5
SO44446,1,9
SO44447,1,5
SO44447,1,9
SO44448,1,5
SO44448,1,9
SO44449,1,5
SO44449,1,9
SO44450,1,5
SO44450,1,9
SO44451,1,5
SO44451,1,9
SO44453,1,5
SO44453,1,9
SO44454,1,5
SO44454,1,9
SO44455,1,5
SO44455,1,9
SO44457,1,5
SO44457,1,9
SO44458,1,5
SO44458,1,9
SO44459,1,5
SO44459,1,9
SO44461,1,5
SO44461,1,9
SO44462,1,5
SO44462,1,9
SO44464,1,5
SO44464,1,9
SO44469,1,5
SO44469,1,9
SO44470,1,5
SO44470,1,9
SO44472,1,5
SO44472,1,9
SO44473,1,5
SO44473,1,9
SO44476,1,5
SO44476,1,9
SO44477,1,5
SO44477,1,9
SO44478,1,5
SO44478,1,9
SO44572,1,5
SO44572,1,9
SO44576,1,5
SO44576,1,9
SO44577,1,5
SO44577,1,9
SO44578,1,5
SO44578,1,9
SO44579,1,5
SO44579,1,9
SO44580,1,5
SO44580,1,9
SO44583,1,5
SO44583,1,9
SO44584,1,5
SO44584,1,9
SO44585,1,5
SO44585,1,9
SO44586,1,5
SO44586,1,9
SO44587,1,5
SO44587,1,9
SO44590,1,5
SO44590,1,9
SO44592,1,5
SO44592,1,9
SO44593,1,5
SO44593,1,9
SO44594,1,5
SO44594,1,9
SO44596,1,5
SO44596,1,9
SO44597,1,5
SO44597,1,9
SO44599,1,5
SO44599,1,9
SO44600,1,5
SO44600,1,9
SO44602,1,5
SO44602,1,9
SO44605,1,5
SO44605,1,9
SO44606,1,5
SO44606,1,9
SO44607,1,5
SO44607,1,9
SO44608,1,5
SO44608,1,9
SO44609,1,5
SO44609,1,9
SO44610,1,5
SO44610,1,9
SO44611,1,5
SO44611,1,9
SO44612,1,5
SO44612,1,9
SO44613,1,5
SO44613,1,9
SO44614,1,5
SO44614,1,9
SO44615,1,5
SO44615,1,9
SO44616,1,5
SO44616,1,9
SO44617,1,5
SO44617,1,9
SO44618,1,5
SO44618,1,9
SO44619,1,5
SO44619,1,9
SO44620,1,5
SO44620,1,9
SO44621,1,5
SO44621,1,9
SO44622,1,5
SO44622,1,9
SO44623,1,5
SO44623,1,9
SO44625,1,5
SO44625,1,9
SO44626,1,5
SO44626,1,9
SO44629,1,5
SO44629,1,9
SO44630,1,5
SO44630,1,9
SO44631,1,5
SO44631,1,9
SO44632,1,5
SO44632,1,9
SO44633,1,5
SO44633,1,9
SO44634,1,5
SO44634,1,9
SO44635,1,5
SO44635,1,9
SO44636,1,5
SO44636,1,9
SO44637,1,5
SO44637,1,9
SO44638,1,5
SO44638,1,9
SO44640,1,5
SO44640,1,9
SO44641,1,5
SO44641,1,9
SO44643,1,5
SO44643,1,9
SO44644,1,5
SO44644,1,9
SO44647,1,5
SO44647,1,9
SO44651,1,5
SO44651,1,9
SO44654,1,5
SO44654,1,9
SO44656,1,5
SO44656,1,9
SO44658,1,5
SO44658,1,9
SO44659,1,5
SO44659,1,9
SO44660,1,5
SO44660,1,9
SO44663,1,5
SO44663,1,9
SO44664,1,5
SO44664,1,9
SO44666,1,5
SO44666,1,9
SO44667,1,5
SO44667,1,9
SO44668,1,5
SO44668,1,9
SO44670,1,5
SO44670,1,9
SO44671,1,5
SO44671,1,9
SO44672,1,5
SO44672,1,9
SO44673,1,5
SO44673,1,9
SO44674,1,5
SO44674,1,9
SO44676,1,5
SO44676,1,9
SO44677,1,5
SO44677,1,9
SO44678,1,5
SO44678,1,9
SO44680,1,5
SO44680,1,9
SO44682,1,5
SO44682,1,9
SO44683,1,5
SO44683,1,9
SO44684,1,5
SO44684,1,9
SO44685,1,5
SO44685,1,9
SO44686,1,5
SO44686,1,9
SO44688,1,5
SO44688,1,9
SO44689,1,5
SO44689,1,9
SO44692,1,5
SO44692,1,9
SO44693,1,5
SO44693,1,9
SO44694,1,5
SO44694,1,9
SO44696,1,5
SO44696,1,9
SO44697,1,5
SO44697,1,9
SO44699,1,5
SO44699,1,9
SO44700,1,5
SO44700,1,9
SO44702,1,5
SO44702,1,9
SO44703,1,5
SO44703,1,9
SO44705,1,5
SO44705,1,9
SO44706,1,5
SO44706,1,9
SO44707,1,5
SO44707,1,9
SO44709,1,5
SO44709,1,9
SO44710,1,5
SO44710,1,9
SO44711,1,5
SO44711,1,9
SO44713,1,5
SO44713,1,9
SO44714,1,5
SO44714,1,9
SO44715,1,5
SO44715,1,9
SO44716,1,5
SO44716,1,9
SO44718,1,5
SO44718,1,9
SO44719,1,5
SO44719,1,9
SO44720,1,5
SO44720,1,9
SO44722,1,5
SO44722,1,9
SO44724,1,5
SO44724,1,9
SO44727,1,5
SO44727,1,9
SO44729,1,5
SO44729,1,9
SO44730,1,5
SO44730,1,9
SO44731,1,5
SO44731,1,9
SO44732,1,5
SO44732,1,9
SO44733,1,5
SO44733,1,9
SO44734,1,5
SO44734,1,9
SO44735,1,5
SO44735,1,9
SO44737,1,5
SO44737,1,9
SO44738,1,5
SO44738,1,9
SO44739,1,5
SO44739,1,9
SO44803,1,5
SO44803,1,9
SO44804,1,5
SO44804,1,9
SO44805,1,5
SO44805,1,9
SO44806,1,5
SO44806,1,9
SO44808,1,5
SO44808,1,9
SO44810,1,5
SO44810,1,9
SO44811,1,5
SO44811,1,9
SO44812,1,5
SO44812,1,9
SO44813,1,5
SO44813,1,9
SO44814,1,5
SO44814,1,9
SO44816,1,5
SO44816,1,9
SO44817,1,5
SO44817,1,9
SO44818,1,5
SO44818,1,9
SO44819,1,5
SO44819,1,9
SO44822,1,5
SO44822,1,9
SO44823,1,5
SO44823,1,9
SO44824,1,5
SO44824,1,9
SO44825,1,5
SO44825,1,9
SO44826,1,5
SO44826,1,9
SO44828,1,5
SO44828,1,9
SO44830,1,5
SO44830,1,9
SO44832,1,5
SO44832,1,9
SO44833,1,5
SO44833,1,9
SO44835,1,5
SO44835,1,9
SO44836,1,5
SO44836,1,9
SO44837,1,5
SO44837,1,9
SO44838,1,5
SO44838,1,9
SO44839,1,5
SO44839,1,9
SO44840,1,5
SO44840,1,9
SO44841,1,5
SO44841,1,9
SO44842,1,5
SO44842,1,9
SO44843,1,5
SO44843,1,9
SO44844,1,5
SO44844,1,9
SO44845,1,5
SO44845,1,9
SO44846,1,5
SO44846,1,9
SO44851,1,5
SO44851,1,9
SO44852,1,5
SO44852,1,9
SO44854,1,5
SO44854,1,9
SO44857,1,5
SO44857,1,9
SO44858,1,5
SO44858,1,9
SO44859,1,5
SO44859,1,9
SO44860,1,5
SO44860,1,9
SO44861,1,5
SO44861,1,9
SO44862,1,5
SO44862,1,9
SO44863,1,5
SO44863,1,9
SO44867,1,5
SO44867,1,9
SO44868,1,5
SO44868,1,9
SO44869,1,5
SO44869,1,9
SO44870,1,5
SO44870,1,9
SO44872,1,5
SO44872,1,9
SO44873,1,5
SO44873,1,9
SO44875,1,5
SO44875,1,9
SO44876,1,5
SO44876,1,9
SO44877,1,5
SO44877,1,9
SO44878,1,5
SO44878,1,9
SO44879,1,5
SO44879,1,9
SO44880,1,5
SO44880,1,9
SO44881,1,5
SO44881,1,9
SO44882,1,5
SO44882,1,9
SO44883,1,5
SO44883,1,9
SO44884,1,5
SO44884,1,9
SO44885,1,5
SO44885,1,9
SO44886,1,5
SO44886,1,9
SO44887,1,5
SO44887,1,9
SO44888,1,5
SO44888,1,9
SO44891,1,5
SO44891,1,9
SO44892,1,5
SO44892,1,9
SO44893,1,5
SO44893,1,9
SO44897,1,5
SO44897,1,9
SO44898,1,5
SO44898,1,9
SO44900,1,5
SO44900,1,9
SO44901,1,5
SO44901,1,9
SO44902,1,5
SO44902,1,9
SO44903,1,5
SO44903,1,9
SO44905,1,5
SO44905,1,9
SO44906,1,5
SO44906,1,9
SO44908,1,5
SO44908,1,9
SO44909,1,5
SO44909,1,9
SO44912,1,5
SO44912,1,9
SO44913,1,5
SO44913,1,9
SO44914,1,5
SO44914,1,9
SO44915,1,5
SO44915,1,9
SO44916,1,5
SO44916,1,9
SO44917,1,5
SO44917,1,9
SO44919,1,5
SO44919,1,9
SO44921,1,5
SO44921,1,9
SO44922,1,5
SO44922,1,9
SO44923,1,5
SO44923,1,9
SO44924,1,5
SO44924,1,9
SO44925,1,5
SO44925,1,9
SO44928,1,5
SO44928,1,9
SO44929,1,5
SO44929,1,9
SO44930,1,5
SO44930,1,9
SO44931,1,5
SO44931,1,9
SO44932,1,5
SO44932,1,9
SO44933,1,5
SO44933,1,9
SO44934,1,5
SO44934,1,9
SO44935,1,5
SO44935,1,9
SO44936,1,5
SO44936,1,9
SO44937,1,5
SO44937,1,9
SO44938,1,5
SO44938,1,9
SO44939,1,5
SO44939,1,9
SO44940,1,5
SO44940,1,9
SO44941,1,5
SO44941,1,9
SO44942,1,5
SO44942,1,9
SO44948,1,5
SO44948,1,9
SO44950,1,5
SO44950,1,9
SO44951,1,5
SO44951,1,9
SO44953,1,5
SO44953,1,9
SO44954,1,5
SO44954,1,9
SO44957,1,5
SO44957,1,9
SO44959,1,5
SO44959,1,9
SO44960,1,5
SO44960,1,9
SO44961,1,5
SO44961,1,9
SO44962,1,5
SO44962,1,9
SO44966,1,5
SO44966,1,9
SO44967,1,5
SO44967,1,9
SO44969,1,5
SO44969,1,9
SO44970,1,5
SO44970,1,9
SO44971,1,5
SO44971,1,9
SO44972,1,5
SO44972,1,9
SO44973,1,5
SO44973,1,9
SO44974,1,5
SO44974,1,9
SO44975,1,5
SO44975,1,9
SO44976,1,5
SO44976,1,9
SO44977,1,5
SO44977,1,9
SO44979,1,5
SO44979,1,9
SO44980,1,5
SO44980,1,9
SO44981,1,5
SO44981,1,9
SO44982,1,5
SO44982,1,9
SO44983,1,5
SO44983,1,9
SO44984,1,5
SO44984,1,9
SO44985,1,5
SO44985,1,9
SO44987,1,5
SO44987,1,9
SO44989,1,5
SO44989,1,9
SO44991,1,5
SO44991,1,9
SO44992,1,5
SO44992,1,9
SO44994,1,5
SO44994,1,9
SO44995,1,5
SO44995,1,9
SO44997,1,5
SO44997,1,9
SO44999,1,5
SO44999,1,9
SO45000,1,5
SO45000,1,9
SO45001,1,5
SO45001,1,9
SO45002,1,5
SO45002,1,9
SO45003,1,5
SO45003,1,9
SO45004,1,5
SO45004,1,9
SO45005,1,5
SO45005,1,9
SO45006,1,5
SO45006,1,9
SO45007,1,5
SO45007,1,9
SO45008,1,5
SO45008,1,9
SO45010,1,5
SO45010,1,9
SO45011,1,5
SO45011,1,9
SO45013,1,5
SO45013,1,9
SO45016,1,5
SO45016,1,9
SO45017,1,5
SO45017,1,9
SO45018,1,5
SO45018,1,9
SO45019,1,5
SO45019,1,9
SO45020,1,5
SO45020,1,9
SO45023,1,5
SO45023,1,9
SO45025,1,5
SO45025,1,9
SO45027,1,5
SO45027,1,9
SO45028,1,5
SO45028,1,9
SO45029,1,5
SO45029,1,9
SO45031,1,5
SO45031,1,9
SO45032,1,5
SO45032,1,9
SO45033,1,5
SO45033,1,9
SO45034,1,5
SO45034,1,9
SO45035,1,5
SO45035,1,9
SO45036,1,5
SO45036,1,9
SO45078,1,5
SO45078,1,9
SO45079,1,5
SO45079,1,9
SO45083,1,5
SO45083,1,9
SO45084,1,5
SO45084,1,9
SO45085,1,5
SO45085,1,9
SO45086,1,5
SO45086,1,9
SO45090,1,5
SO45090,1,9
SO45091,1,5
SO45091,1,9
SO45092,1,5
SO45092,1,9
SO45093,1,5
SO45093,1,9
SO45094,1,5
SO45094,1,9
SO45096,1,5
SO45096,1,9
SO45097,1,5
SO45097,1,9
SO45098,1,5
SO45098,1,9
SO45099,1,5
SO45099,1,9
SO45101,1,5
SO45101,1,9
SO45102,1,5
SO45102,1,9
SO45103,1,5
SO45103,1,9
SO45104,1,5
SO45104,1,9
SO45105,1,5
SO45105,1,9
SO45107,1,5
SO45107,1,9
SO45108,1,5
SO45108,1,9
SO45109,1,5
SO45109,1,9
SO45110,1,5
SO45110,1,9
SO45113,1,5
SO45113,1,9
SO45114,1,5
SO45114,1,9
SO45116,1,5
SO45116,1,9
SO45118,1,5
SO45118,1,9
SO45119,1,5
SO45119,1,9
SO45121,1,5
SO45121,1,9
SO45122,1,5
SO45122,1,9
SO45123,1,5
SO45123,1,9
SO45124,1,5
SO45124,1,9
SO45125,1,5
SO45125,1,9
SO45126,1,5
SO45126,1,9
SO45127,1,5
SO45127,1,9
SO45128,1,5
SO45128,1,9
SO45130,1,5
SO45130,1,9
SO45133,1,5
SO45133,1,9
SO45134,1,5
SO45134,1,9
SO45135,1,5
SO45135,1,9
SO45136,1,5
SO45136,1,9
SO45137,1,5
SO45137,1,9
SO45139,1,5
SO45139,1,9
SO45140,1,5
SO45140,1,9
SO45141,1,5
SO45141,1,9
SO45142,1,5
SO45142,1,9
